Road Type,Weather Conditions,Disruption Caused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,SNOWING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,OTHER,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE WITH HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,FINE NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,?,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dual All Purpose,RAINING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single All Purpose,SNOWING NO HIGH WINDS,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
